<Bund CVP Schweiz, id:1, 0>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 8, MitgliedWeitereGemeindeKommissionen 2], id:3244, 1474>
    <OrtMitglieder Mitgliedschaften [Mitglied 77], id:3245, 1474>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 12, Praesident 3], id:3246, 1474>
   <Ort Ettiswil, id:1475, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 208], id:41113, 1475>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:41114, 1475>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 3], id:41116, 1475>
    <OrtExterneKontakte ExterneKontakte [Kontakt 57], id:41119, 1475>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 3], id:3247, 1475>
    <OrtMitglieder Mitgliedschaften [Mitglied 1], id:3248, 1475>
    <OrtPraesidium Partei [Adressverwalter 16, Kassier 2, Mitglied 14, Praesident 2], id:3249, 1475>
   <Ort Fischbach, id:1476, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 35], id:41122, 1476>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 2], id:41125, 1476>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 1], id:3250, 1476>
    <OrtMitglieder Mitgliedschaften [Mitglied 1], id:3251, 1476>
    <OrtPraesidium Partei [Kassier 1, Mitglied 1, Praesident 3], id:3252, 1476>
   <Ort Gettnau, id:1477, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 52], id:41131, 1477>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 7], id:41132, 1477>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 3], id:41134, 1477>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 5], id:3253, 1477>
    <OrtMitglieder Mitgliedschaften [Mitglied 14], id:3254, 1477>
    <OrtPraesidium Partei [Kassier 5, Mitglied 15, Praesident 2], id:3255, 1477>
   <Ort Grossdietwil, id:1478, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 19], id:41140, 1478>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:41141, 1478>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 1], id:41143, 1478>
    <OrtGewaehlte Exekutive [KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 1], id:3256, 1478>
    <OrtMitglieder Mitgliedschaften [Mitglied 13], id:3257, 1478>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 6, Praesident 2], id:3258, 1478>
   <Ort Hergiswil, id:1479, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 40], id:41149, 1479>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:41150, 1479>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 5], id:41152, 1479>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 8, MitgliedWeitereGemeindeKommissionen 3], id:3259, 1479>
    <OrtMitglieder Mitgliedschaften [Mitglied 12], id:3260, 1479>
    <OrtPraesidium Partei [Adressverwalter 5, Kassier 1, Mitglied 5, Praesident 2], id:3261, 1479>
   <Ort Infomail, id:38107, 34710>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:41159, 38107>
   <Ort Luthern, id:1480, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 52], id:41167, 1480>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 2], id:41170, 1480>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 8, MitgliedWeitereGemeindeKommissionen 2], id:3262, 1480>
    <OrtMitglieder Mitgliedschaften [Mitglied 13], id:3263, 1480>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 1, Mitglied 6, Praesident 1], id:3264, 1480>
   <Ort Menznau, id:1481, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 208], id:41176, 1481>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 7], id:41177, 1481>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 6, Schulpflegekommission 5], id:41179, 1481>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 4], id:3265, 1481>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 4, Praesident 1], id:3267, 1481>
   <Ort Nebikon, id:1482, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 43], id:41185, 1482>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:41186, 1482>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 5, Schulpflegekommission 3], id:41188, 1482>
    <OrtGewaehlte Exekutive [KommunaleExekutive 1, MitgliedWeitereGemeindeKommissionen 1], id:3268, 1482>
    <OrtMitglieder Mitgliedschaften [Mitglied 5], id:3269, 1482>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 1, Mitglied 5, Praesident 1], id:3270, 1482>
   <Ort Newsletter, id:38774, 34710>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 766], id:41195, 38774>
   <Ort Pfaffnau/St. Urban, id:1485, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 61], id:41203, 1485>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:41204, 1485>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 5], id:41206, 1485>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 3], id:3274, 1485>
    <OrtMitglieder Mitgliedschaften [Mitglied 12], id:3275, 1485>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 3, Mitglied 12, Praesident 1], id:3276, 1485>
   <Ort Reiden, id:1486, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 320], id:41212, 1486>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 6], id:41213, 1486>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 4], id:41215, 1486>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41216, 1486>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 3], id:3277, 1486>
    <OrtGewaehlte Ressort Bildung/Jugend/Familie/Freizeit [KommunaleExekutive 4], id:40389, 1486>
    <OrtMitglieder Mitgliedschaften [Mitglied 24], id:3278, 1486>
    <OrtPraesidium Delegierter Ortspartei von Amtes wegen [Mitglied 2], id:40391, 1486>
    <OrtPraesidium Partei [Adressverwalter 8, Kassier 3, Mitglied 30, Praesident 6], id:3279, 1486>
   <Ort Roggliswil, id:1487, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 11], id:41221, 1487>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 3], id:41224, 1487>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 2], id:3280, 1487>
    <OrtMitglieder Mitgliedschaften [Mitglied 4], id:3281, 1487>
    <OrtPraesidium Partei [Kassier 1, Mitglied 4, Praesident 2], id:3282, 1487>
   <Ort Schötz, id:1488, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 373], id:41230, 1488>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 8], id:41231, 1488>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 5, Schulpflegekommission 8], id:41233, 1488>
    <OrtGewaehlte Exekutive [Fraktionschef 3, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 2], id:3283, 1488>
    <OrtMitglieder Mitgliedschaften [Mitglied 47], id:3284, 1488>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 1, Mitglied 13, Praesident 1], id:3285, 1488>
   <Ort Ufhusen, id:1489, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 45], id:41239, 1489>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 4], id:41240, 1489>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 3], id:41242, 1489>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41243, 1489>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3286, 1489>
    <OrtMitglieder Mitgliedschaften [Mitglied 11], id:3288, 1489>
    <OrtPraesidium Partei [Kassier 2, Mitglied 7, Praesident 3], id:3289, 1489>
   <Ort Wauwil, id:1490, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 121], id:41248, 1490>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 6], id:41249, 1490>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 5], id:41251, 1490>
    <OrtGewaehlte Exekutive [Fraktionschef 4, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 1], id:3290, 1490>
    <OrtMitglieder Mitgliedschaften [Mitglied 58], id:3291, 1490>
    <OrtPraesidium Partei [Adressverwalter 15, Kassier 1, Mitglied 18, Praesident 4], id:3292, 1490>
   <Ort Wikon, id:1491, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 63], id:41257, 1491>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 3], id:3293, 1491>
    <OrtMitglieder Mitgliedschaften [Mitglied 8], id:3294, 1491>
    <OrtPraesidium Partei [Kassier 1, Mitglied 9, Praesident 2], id:3295, 1491>
   <Ort Willisau, id:1492, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 177], id:41266, 1492>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 10], id:41267, 1492>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 11, Schulpflegekommission 4], id:41269, 1492>
    <OrtGewaehlte Exekutive [KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3296, 1492>
    <OrtMitglieder Mitgliedschaften [Mitglied 35], id:3298, 1492>
    <OrtPraesidium Partei [Adressverwalter 10, Kassier 1, Mitglied 10, Praesident 1], id:3299, 1492>
   <Ort Zell, id:1493, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 52], id:41275, 1493>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:41276, 1493>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 5, Schulpflegekommission 7], id:41278, 1493>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 1], id:3300, 1493>
    <OrtMitglieder Mitgliedschaften [Mitglied 50], id:3302, 1493>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 1, Mitglied 13, Praesident 3], id:3303, 1493>
