<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtSympathisanten id=46515, label=Sympathisanten, parent_id=14690>
    <OrtMitglieder id=14703, label=Mitgliedschaften, parent_id=14690>
    <OrtPraesidium id=14691, label=Partei, parent_id=14690>
   <Ort id=1723, label=Flumenthal, parent_id=555>
    <OrtSympathisanten id=46524, label=Sympathisanten, parent_id=1723>
    <OrtPraesidium id=3574, label=Partei, parent_id=1723>
   <Ort id=1724, label=Grenchen, parent_id=555>
    <OrtSympathisanten id=46533, label=Sympathisanten, parent_id=1724>
    <OrtGewaehlte id=46536, label=Gewaehlte, parent_id=1724>
    <OrtGewaehlte id=33644, label=Exekutive, parent_id=1724>
    <OrtMitglieder id=5162, label=Mitgliedschaften, parent_id=1724>
    <OrtPraesidium id=3575, label=Partei, parent_id=1724>
   <Ort id=14668, label=Günsberg, parent_id=555>
    <OrtSympathisanten id=46542, label=Sympathisanten, parent_id=14668>
   <Ort id=1725, label=Hubersdorf, parent_id=555>
    <OrtSympathisanten id=46551, label=Sympathisanten, parent_id=1725>
    <OrtGewaehlte id=33646, label=Exekutive, parent_id=1725>
    <OrtMitglieder id=5163, label=Mitgliedschaften, parent_id=1725>
    <OrtPraesidium id=3576, label=Partei, parent_id=1725>
   <Ort id=14692, label=Kammersrohr, parent_id=555>
    <OrtSympathisanten id=46560, label=Sympathisanten, parent_id=14692>
   <Ort id=14664, label=Langendorf, parent_id=555>
    <OrtSympathisanten id=46569, label=Sympathisanten, parent_id=14664>
    <OrtGewaehlte id=33648, label=Exekutive, parent_id=14664>
    <OrtPraesidium id=14665, label=Partei, parent_id=14664>
   <Ort id=1726, label=Lommiswil, parent_id=555>
    <OrtSympathisanten id=46578, label=Sympathisanten, parent_id=1726>
    <OrtGewaehlte id=33649, label=Exekutive, parent_id=1726>
    <OrtMitglieder id=5164, label=Mitgliedschaften, parent_id=1726>
   <Ort id=39292, label=Newsletter, parent_id=555>
    <OrtArbeitsgruppe id=46588, label=Arbeitsgruppe, parent_id=39292>
   <Ort id=14666, label=Niederwil, parent_id=555>
    <OrtSympathisanten id=46596, label=Sympathisanten, parent_id=14666>
   <Ort id=1727, label=Oberdorf, parent_id=555>
    <OrtSympathisanten id=46605, label=Sympathisanten, parent_id=1727>
    <OrtGewaehlte id=33651, label=Exekutive, parent_id=1727>
    <OrtMitglieder id=5165, label=Mitgliedschaften, parent_id=1727>
    <OrtPraesidium id=3578, label=Partei, parent_id=1727>
   <Ort id=1729, label=Riedholz, parent_id=555>
    <OrtSympathisanten id=46614, label=Sympathisanten, parent_id=1729>
    <OrtGewaehlte id=33652, label=Exekutive, parent_id=1729>
    <OrtMitglieder id=5166, label=Mitgliedschaften, parent_id=1729>
    <OrtPraesidium id=3579, label=Partei, parent_id=1729>
   <Ort id=1730, label=Rüttenen, parent_id=555>
    <OrtSympathisanten id=46623, label=Sympathisanten, parent_id=1730>
    <OrtGewaehlte id=33653, label=Exekutive, parent_id=1730>
    <OrtPraesidium id=3580, label=Partei, parent_id=1730>
   <Ort id=1731, label=Selzach, parent_id=555>
    <OrtSympathisanten id=46632, label=Sympathisanten, parent_id=1731>
    <OrtGewaehlte id=33654, label=Exekutive, parent_id=1731>
    <OrtPraesidium id=3581, label=Partei, parent_id=1731>
   <Ort id=14590, label=Solothurn, parent_id=555>
    <OrtSympathisanten id=46641, label=Sympathisanten, parent_id=14590>
    <OrtExterneKontakte id=46647, label=ExterneKontakte, parent_id=14590>
    <OrtGewaehlte id=33655, label=Exekutive, parent_id=14590>
    <OrtMitglieder id=14657, label=Mitgliedschaften, parent_id=14590>
    <OrtPraesidium id=14603, label=Partei, parent_id=14590>
  <Region id=556, label=Amteipartei Thal-Gäu, parent_id=169>
   <RegionSympathisanten id=46650, label=Sympathisanten, parent_id=556>
   <RegionGewaehlte id=33135, label=Judikative, parent_id=556>
   <RegionMitglieder id=1739, label=Mitgliedschaften, parent_id=556>
   <RegionPraesidium id=1743, label=Partei, parent_id=556>
   <Ort id=1732, label=Aedermannsdorf, parent_id=556>
    <OrtSympathisanten id=46656, label=Sympathisanten, parent_id=1732>
    <OrtGewaehlte id=33656, label=Exekutive, parent_id=1732>
    <OrtPraesidium id=3582, label=Partei, parent_id=1732>
   <Ort id=1733, label=Balsthal, parent_id=556>
    <OrtSympathisanten id=46665, label=Sympathisanten, parent_id=1733>
    <OrtGewaehlte id=33657, label=Exekutive, parent_id=1733>
    <OrtMitglieder id=5170, label=Mitgliedschaften, parent_id=1733>
    <OrtPraesidium id=3583, label=Partei, parent_id=1733>
   <Ort id=14594, label=Egerkingen, parent_id=556>
    <OrtSympathisanten id=46674, label=Sympathisanten, parent_id=14594>
    <OrtGewaehlte id=33658, label=Exekutive, parent_id=14594>
    <OrtMitglieder id=14663, label=Mitgliedschaften, parent_id=14594>
    <OrtPraesidium id=14607, label=Partei, parent_id=14594>
   <Ort id=14780, label=Herbetswil, parent_id=556>
    <OrtSympathisanten id=46683, label=Sympathisanten, parent_id=14780>
    <OrtGewaehlte id=33660, label=Exekutive, parent_id=14780>
    <OrtPraesidium id=14781, label=Partei, parent_id=14780>
   <Ort id=1735, label=Holderbank, parent_id=556>
    <OrtSympathisanten id=46692, label=Sympathisanten, parent_id=1735>
    <OrtGewaehlte id=33661, label=Exekutive, parent_id=1735>
    <OrtPraesidium id=3585, label=Partei, parent_id=1735>
   <Ort id=1734, label=Härkingen, parent_id=556>
    <OrtSympathisanten id=46701, label=Sympathisanten, parent_id=1734>
    <OrtGewaehlte id=33659, label=Exekutive, parent_id=1734>
    <OrtMitglieder id=5171, label=Mitgliedschaften, parent_id=1734>
    <OrtPraesidium id=3584, label=Partei, parent_id=1734>
   <Ort id=1736, label=Kestenholz, parent_id=556>
    <OrtSympathisanten id=46710, label=Sympathisanten, parent_id=1736>
    <OrtGewaehlte id=33662, label=Exekutive, parent_id=1736>
    <OrtMitglieder id=5173, label=Mitgliedschaften, parent_id=1736>
    <OrtPraesidium id=3586, label=Partei, parent_id=1736>
   <Ort id=1737, label=Laupersdorf, parent_id=556>
    <OrtSympathisanten id=46719, label=Sympathisanten, parent_id=1737>
    <OrtGewaehlte id=33663, label=Exekutive, parent_id=1737>
    <OrtMitglieder id=5174, label=Mitgliedschaften, parent_id=1737>
    <OrtPraesidium id=3587, label=Partei, parent_id=1737>
   <Ort id=1738, label=Matzendorf, parent_id=556>
    <OrtSympathisanten id=46728, label=Sympathisanten, parent_id=1738>
    <OrtGewaehlte id=33664, label=Exekutive, parent_id=1738>
    <OrtMitglieder id=5175, label=Mitgliedschaften, parent_id=1738>
    <OrtPraesidium id=3588, label=Partei, parent_id=1738>
   <Ort id=14782, label=Mümliswil-Ramiswil, parent_id=556>
    <OrtSympathisanten id=46737, label=Sympathisanten, parent_id=14782>
    <OrtGewaehlte id=33665, label=Exekutive, parent_id=14782>
    <OrtMitglieder id=14843, label=Mitgliedschaften, parent_id=14782>
    <OrtPraesidium id=14783, label=Partei, parent_id=14782>
   <Ort id=1740, label=Neuendorf, parent_id=556>
    <OrtSympathisanten id=46746, label=Sympathisanten, parent_id=1740>
    <OrtGewaehlte id=33666, label=Exekutive, parent_id=1740>
    <OrtMitglieder id=5176, label=Mitgliedschaften, parent_id=1740>
    <OrtPraesidium id=3589, label=Partei, parent_id=1740>
   <Ort id=39293, label=Newsletter, parent_id=556>
    <OrtArbeitsgruppe id=46756, label=Arbeitsgruppe, parent_id=39293>
   <Ort id=14751, label=Niederbuchsitten, parent_id=556>
    <OrtSympathisanten id=46764, label=Sympathisanten, parent_id=14751>
    <OrtGewaehlte id=33667, label=Exekutive, parent_id=14751>
    <OrtPraesidium id=14752, label=Partei, parent_id=14751>
   <Ort id=1741, label=Oberbuchsiten, parent_id=556>
    <OrtSympathisanten id=46773, label=Sympathisanten, parent_id=1741>
    <OrtGewaehlte id=33668, label=Exekutive, parent_id=1741>
    <OrtMitglieder id=5177, label=Mitgliedschaften, parent_id=1741>
    <OrtPraesidium id=3590, label=Partei, parent_id=1741>
   <Ort id=1742, label=Oensingen, parent_id=556>
    <OrtSympathisanten id=46782, label=Sympathisanten, parent_id=1742>
    <OrtGewaehlte id=33669, label=Exekutive, parent_id=1742>
    <OrtMitglieder id=5178, label=Mitgliedschaften, parent_id=1742>
    <OrtPraesidium id=3591, label=Partei, parent_id=1742>
   <Ort id=1744, label=Welschenrohr, parent_id=556>
    <OrtSympathisanten id=46791, label=Sympathisanten, parent_id=1744>
    <OrtGewaehlte id=33670, label=Exekutive, parent_id=1744>
    <OrtPraesidium id=3592, label=Partei, parent_id=1744>
   <Ort id=1745, label=Wolfwil, parent_id=556>
    <OrtSympathisanten id=46800, label=Sympathisanten, parent_id=1745>
    <OrtGewaehlte id=33671, label=Exekutive, parent_id=1745>
    <OrtMitglieder id=5180, label=Mitgliedschaften, parent_id=1745>
    <OrtPraesidium id=3593, label=Partei, parent_id=1745>
 <Kanton id=170, label=CVP SZ, parent_id=1>
  <KantonPraesidium id=46811, label=Praesidium, parent_id=170>
  <KantonDelegierte id=46812, label=Delegierte, parent_id=170>
  <KantonSekretariat id=46814, label=Sekretariat, parent_id=170>
  <KantonArbeitsgruppe id=46817, label=Arbeitsgruppe, parent_id=170>
  <KantonArbeitsgruppe id=36179, label=AG Wirtschaftstagung, parent_id=170>
  <KantonArbeitsgruppe id=35581, label=Bankrat, parent_id=170>
  <KantonArbeitsgruppe id=35667, label=Delegierte CVP Schweiz, parent_id=170>
  <KantonArbeitsgruppe id=35669, label=Eidgenössische Mandate (NR, SR, BR, BG), parent_id=170>
  <KantonArbeitsgruppe id=35580, label=Erziehungsrat, parent_id=170>
  <KantonArbeitsgruppe id=36181, label=Fraktions-AG, parent_id=170>
   <KantonArbeitsgruppe id=36184, label=AG Bau/Infrastruktur, parent_id=36181>
   <KantonArbeitsgruppe id=36187, label=AG Bildung/Kultur, parent_id=36181>
   <KantonArbeitsgruppe id=36182, label=AG Finanzen, parent_id=36181>
   <KantonArbeitsgruppe id=36183, label=AG Gesundheit/Soziales/Familie, parent_id=36181>
   <KantonArbeitsgruppe id=36185, label=AG Raumplanung/Umwelt/Verkehr, parent_id=36181>
   <KantonArbeitsgruppe id=36186, label=AG Sicherheit / Justiz, parent_id=36181>
   <KantonArbeitsgruppe id=36188, label=AG Volkswirtschaft, parent_id=36181>
  <KantonArbeitsgruppe id=36521, label=Mail Ortsparteien, parent_id=170>
  <KantonGewaehlte id=35582, label=Regierungsrat, parent_id=170>
  <KantonGewaehlte id=35583, label=Judikative, parent_id=170>
   <KantonGewaehlte id=35584, label=Kantonsgericht, parent_id=35583>
   <KantonGewaehlte id=35585, label=Verwaltungsgericht, parent_id=35583>
  <KantonGewaehlte id=566, label=Legislative, parent_id=170>
  <KantonMitglieder id=567, label=Mitgliedschaften, parent_id=170>
  <KantonParteigremium id=36180, label=Fraktionsvorstand, parent_id=170>
  <KantonParteigremium id=35666, label=Präsidenten der Vereinigungen, parent_id=170>
  <KantonParteigremium id=35579, label=Revisionsstelle, parent_id=170>
  <KantonParteigremium id=35578, label=Schiedsgericht, parent_id=170>
  <KantonParteigremium id=35665, label=Vorstandsausschuss, parent_id=170>
  <KantonPraesidium id=568, label=Partei, parent_id=170>
  <KantonPraesidium id=1778, label=Vorstand, parent_id=170>
  <KantonPraesidium id=35668, label=Vorstand CVP Schweiz, parent_id=170>
  <Region id=560, label=Bezirk Einsiedeln, parent_id=170>
   <RegionSympathisanten id=46823, label=Sympathisanten, parent_id=560>
   <RegionGewaehlte id=35603, label=Exekutive, parent_id=560>
   <RegionGewaehlte id=35602, label=Judikative, parent_id=560>
   <RegionMitglieder id=1747, label=Mitgliedschaften, parent_id=560>
   <RegionPraesidium id=35601, label=Partei, parent_id=560>
  <Region id=561, label=Bezirk Gersau, parent_id=170>
   <RegionGewaehlte id=35598, label=Exekutive, parent_id=561>
   <RegionMitglieder id=35600, label=Mitgliedschaften, parent_id=561>
   <RegionPraesidium id=35597, label=Partei, parent_id=561>
  <Region id=563, label=Bezirk Höfe, parent_id=170>
   <RegionGewaehlte id=35625, label=Exekutive, parent_id=563>
   <RegionGewaehlte id=35626, label=Judikative, parent_id=563>
   <RegionPraesidium id=35624, label=Partei, parent_id=563>
   <Ort id=1751, label=Feusisberg, parent_id=563>
    <OrtSympathisanten id=46841, label=Sympathisanten, parent_id=1751>
    <OrtGewaehlte id=35627, label=Exekutive, parent_id=1751>
    <OrtMitglieder id=3596, label=Mitgliedschaften, parent_id=1751>
    <OrtPraesidium id=3597, label=Partei, parent_id=1751>
   <Ort id=1752, label=Freienbach, parent_id=563>
    <OrtSympathisanten id=46850, label=Sympathisanten, parent_id=1752>
    <OrtArbeitsgruppe id=46851, label=Arbeitsgruppe, parent_id=1752>
    <OrtGewaehlte id=46853, label=Gewaehlte, parent_id=1752>
    <OrtExterneKontakte id=46856, label=ExterneKontakte, parent_id=1752>
    <OrtParteigremium id=46857, label=Parteigremium, parent_id=1752>
    <OrtGewaehlte id=35629, label=Exekutive, parent_id=1752>
    <OrtMitglieder id=3598, label=Mitgliedschaften, parent_id=1752>
    <OrtPraesidium id=35628, label=Partei, parent_id=1752>
   <Ort id=1753, label=Wollerau, parent_id=563>
    <OrtSympathisanten id=46859, label=Sympathisanten, parent_id=1753>
    <OrtGewaehlte id=35630, label=Exekutive, parent_id=1753>
    <OrtMitglieder id=3599, label=Mitgliedschaften, parent_id=1753>
    <OrtPraesidium id=3600, label=Partei, parent_id=1753>
  <Region id=562, label=Bezirk Küssnacht, parent_id=170>
   <RegionSympathisanten id=46868, label=Sympathisanten, parent_id=562>
   <RegionGewaehlte id=35648, label=Exekutive, parent_id=562>
   <RegionGewaehlte id=35649, label=Judikative, parent_id=562>
   <RegionMitglieder id=35651, label=Mitgliedschaften, parent_id=562>
   <RegionPraesidium id=35647, label=Partei, parent_id=562>
  <Region id=564, label=Bezirk March, parent_id=170>
   <RegionGewaehlte id=35632, label=Exekutive, parent_id=564>
   <RegionGewaehlte id=35633, label=Judikative, parent_id=564>
   <RegionPraesidium id=35631, label=Partei, parent_id=564>
   <Ort id=1754, label=Altendorf, parent_id=564>
    <OrtSympathisanten id=46880, label=Sympathisanten, parent_id=1754>
    <OrtGewaehlte id=35637, label=Exekutive, parent_id=1754>
    <OrtMitglieder id=35636, label=Mitgliedschaften, parent_id=1754>
    <OrtPraesidium id=3601, label=Partei, parent_id=1754>
   <Ort id=1755, label=Altendorf KVP, parent_id=564>
    <OrtGewaehlte id=35638, label=Exekutive, parent_id=1755>
    <OrtMitglieder id=3602, label=Mitgliedschaften, parent_id=1755>
    <OrtPraesidium id=3603, label=Partei, parent_id=1755>
   <Ort id=1756, label=Galgenen, parent_id=564>
    <OrtSympathisanten id=46898, label=Sympathisanten, parent_id=1756>
    <OrtGewaehlte id=35640, label=Exekutive, parent_id=1756>
    <OrtMitglieder id=3604, label=Mitgliedschaften, parent_id=1756>
    <OrtPraesidium id=35639, label=Partei, parent_id=1756>
   <Ort id=1758, label=Lachen, parent_id=564>
    <OrtSympathisanten id=46907, label=Sympathisanten, parent_id=1758>
    <OrtGewaehlte id=35641, label=Exekutive, parent_id=1758>
    <OrtMitglieder id=3606, label=Mitgliedschaften, parent_id=1758>
    <OrtPraesidium id=3607, label=Partei, parent_id=1758>
   <Ort id=1759, label=Reichenburg, parent_id=564>
    <OrtSympathisanten id=46916, label=Sympathisanten, parent_id=1759>
    <OrtGewaehlte id=35643, label=Exekutive, parent_id=1759>
    <OrtMitglieder id=3608, label=Mitgliedschaften, parent_id=1759>
    <OrtPraesidium id=35642, label=Partei, parent_id=1759>
   <Ort id=1760, label=Schübelbach, parent_id=564>
    <OrtGewaehlte id=35644, label=Exekutive, parent_id=1760>
    <OrtMitglieder id=3609, label=Mitgliedschaften, parent_id=1760>
    <OrtPraesidium id=3610, label=Partei, parent_id=1760>
   <Ort id=1761, label=Tuggen, parent_id=564>
    <OrtGewaehlte id=35645, label=Exekutive, parent_id=1761>
    <OrtMitglieder id=3611, label=Mitgliedschaften, parent_id=1761>
    <OrtPraesidium id=3612, label=Partei, parent_id=1761>
   <Ort id=1762, label=Wangen, parent_id=564>
    <OrtGewaehlte id=35646, label=Exekutive, parent_id=1762>
    <OrtMitglieder id=3613, label=Mitgliedschaften, parent_id=1762>
    <OrtPraesidium id=3614, label=Partei, parent_id=1762>
  <Region id=565, label=Bezirk Schwyz, parent_id=170>
   <RegionGewaehlte id=35604, label=Exekutive, parent_id=565>
   <RegionGewaehlte id=35605, label=Judikative, parent_id=565>
   <RegionPraesidium id=1771, label=Partei, parent_id=565>
   <Ort id=1764, label=Arth-Oberarth-Goldau, parent_id=565>
    <OrtSympathisanten id=46958, label=Sympathisanten, parent_id=1764>
    <OrtGewaehlte id=35606, label=Exekutive, parent_id=1764>
    <OrtMitglieder id=3616, label=Mitgliedschaften, parent_id=1764>
    <OrtPraesidium id=3617, label=Partei, parent_id=1764>
   <Ort id=1765, label=Illgau, parent_id=565>
    <OrtGewaehlte id=35608, label=Exekutive, parent_id=1765>
    <OrtMitglieder id=3618, label=Mitgliedschaften, parent_id=1765>
    <OrtPraesidium id=3619, label=Partei, parent_id=1765>
   <Ort id=1766, label=Ingenbohl, parent_id=565>
    <OrtSympathisanten id=46976, label=Sympathisanten, parent_id=1766>
    <OrtGewaehlte id=35609, label=Exekutive, parent_id=1766>
    <OrtMitglieder id=3620, label=Mitgliedschaften, parent_id=1766>
    <OrtPraesidium id=3621, label=Partei, parent_id=1766>
   <Ort id=1767, label=Lauerz, parent_id=565>
    <OrtSympathisanten id=46985, label=Sympathisanten, parent_id=1767>
    <OrtGewaehlte id=35610, label=Exekutive, parent_id=1767>
    <OrtMitglieder id=3622, label=Mitgliedschaften, parent_id=1767>
    <OrtPraesidium id=3623, label=Partei, parent_id=1767>
   <Ort id=1769, label=Muotathal, parent_id=565>
    <OrtParteigremium id=47001, label=Parteigremium, parent_id=1769>
    <OrtGewaehlte id=35613, label=Exekutive, parent_id=1769>
    <OrtMitglieder id=3625, label=Mitgliedschaften, parent_id=1769>
    <OrtPraesidium id=3626, label=Partei, parent_id=1769>
   <Ort id=1773, label=Rothenthurm, parent_id=565>
    <OrtSympathisanten id=47003, label=Sympathisanten, parent_id=1773>
    <OrtGewaehlte id=35614, label=Exekutive, parent_id=1773>
    <OrtMitglieder id=3629, label=Mitgliedschaften, parent_id=1773>
    <OrtPraesidium id=3630, label=Partei, parent_id=1773>
   <Ort id=1774, label=Sattel, parent_id=565>
    <OrtGewaehlte id=35616, label=Exekutive, parent_id=1774>
    <OrtMitglieder id=3631, label=Mitgliedschaften, parent_id=1774>
    <OrtPraesidium id=35615, label=Partei, parent_id=1774>
   <Ort id=1775, label=Schwyz, parent_id=565>
    <OrtSympathisanten id=47021, label=Sympathisanten, parent_id=1775>
    <OrtGewaehlte id=35617, label=Exekutive, parent_id=1775>
    <OrtMitglieder id=3632, label=Mitgliedschaften, parent_id=1775>
    <OrtPraesidium id=3633, label=Partei, parent_id=1775>
   <Ort id=1776, label=Steinen, parent_id=565>
    <OrtSympathisanten id=47030, label=Sympathisanten, parent_id=1776>
    <OrtGewaehlte id=35619, label=Exekutive, parent_id=1776>
    <OrtMitglieder id=3634, label=Mitgliedschaften, parent_id=1776>
    <OrtPraesidium id=35618, label=Partei, parent_id=1776>
   <Ort id=1777, label=Unteriberg, parent_id=565>
    <OrtGewaehlte id=3636, label=Exekutive, parent_id=1777>
    <OrtMitglieder id=3635, label=Mitgliedschaften, parent_id=1777>
    <OrtPraesidium id=35620, label=Partei, parent_id=1777>
 <Kanton id=171, label=CVP TG, parent_id=1>
  <KantonSympathisanten id=47048, label=Sympathisanten, parent_id=171>
  <KantonDelegierte id=47051, label=Delegierte, parent_id=171>
  <KantonGewaehlte id=47052, label=Gewaehlte, parent_id=171>
  <KantonArbeitsgruppe id=47056, label=Arbeitsgruppe, parent_id=171>
  <KantonArbeitsgruppe id=39657, label=DV Einladungen ohne Stimmrecht, parent_id=171>
  <KantonArbeitsgruppe id=1833, label=Freundeskreis, parent_id=171>
  <KantonArbeitsgruppe id=1834, label=Mandatsträger übrige, parent_id=171>
  <KantonDelegierte id=36523, label=DV Schweiz, parent_id=171>
  <KantonDelegierte id=39827, label=Delegierte Weinfelden DV TG, parent_id=171>
   <KantonDelegierte id=39828, label=Gruppe 1, parent_id=39827>
   <KantonDelegierte id=39829, label=Gruppe 2, parent_id=39827>
   <KantonDelegierte id=39830, label=Gruppe 3, parent_id=39827>
  <KantonDelegierte id=39087, label=Delegiertenversammlung, parent_id=171>
   <KantonDelegierte id=39088, label=Bezirk Arbon 26, parent_id=39087>
    <KantonDelegierte id=39089, label=Amriswil 7, parent_id=39088>
    <KantonDelegierte id=39090, label=Arbon 7, parent_id=39088>
    <KantonDelegierte id=39091, label=Egnach 3, parent_id=39088>
    <KantonDelegierte id=39092, label=Horn 3, parent_id=39088>
    <KantonDelegierte id=39093, label=Romanshorn 6, parent_id=39088>
   <KantonDelegierte id=39094, label=Bezirk Frauenfeld 36, parent_id=39087>
    <KantonDelegierte id=39095, label=Diessenhofen 4, parent_id=39094>
    <KantonDelegierte id=39096, label=Eschenz Mammern 4, parent_id=39094>
    <KantonDelegierte id=39097, label=Frauenfeld 11, parent_id=39094>
    <KantonDelegierte id=39098, label=Gachnang-Uesslingen 3, parent_id=39094>
    <KantonDelegierte id=39099, label=Matzingen-Stettfurt-Thundorf 3, parent_id=39094>
    <KantonDelegierte id=39100, label=Müllheim und Umgebung 4, parent_id=39094>
    <KantonDelegierte id=39101, label=Seebachtal 4, parent_id=39094>
    <KantonDelegierte id=39102, label=Steckborn-Berlingen 3, parent_id=39094>
   <KantonDelegierte id=39104, label=Bezirk Kreuzlingen 16, parent_id=39087>
    <KantonDelegierte id=39106, label=Altnau-Güttingen 3, parent_id=39104>
    <KantonDelegierte id=39105, label=Kreuzlingen 7, parent_id=39104>
    <KantonDelegierte id=39107, label=Tägerwilen 3, parent_id=39104>
   <KantonDelegierte id=39109, label=Bezirk Münchwilen 38, parent_id=39087>
    <KantonDelegierte id=39110, label=Aadorf 6, parent_id=39109>
    <KantonDelegierte id=39111, label=Bichelsee-Balterswil 5, parent_id=39109>
    <KantonDelegierte id=39112, label=Eschlikon 3, parent_id=39109>
    <KantonDelegierte id=39113, label=Fischingen 4, parent_id=39109>
    <KantonDelegierte id=39114, label=Münchwilen 3, parent_id=39109>
    <KantonDelegierte id=39115, label=Sirnach 5, parent_id=39109>
    <KantonDelegierte id=39118, label=Wilen-Rickenbach 4, parent_id=39109>
    <KantonDelegierte id=39117, label=Wängi 4, parent_id=39109>
   <KantonDelegierte id=39120, label=Bezirk Weinfelden 36, parent_id=39087>
    <KantonDelegierte id=39121, label=Aachthurland 6, parent_id=39120>
    <KantonDelegierte id=39122, label=Berg-Birwinken 5, parent_id=39120>
    <KantonDelegierte id=39123, label=Bischofszell 8, parent_id=39120>
    <KantonDelegierte id=39124, label=Bürglen 3, parent_id=39120>
    <KantonDelegierte id=39125, label=Nollen 3, parent_id=39120>
    <KantonDelegierte id=39126, label=Thurtal 3, parent_id=39120>
    <KantonDelegierte id=39127, label=Weinfelden 8, parent_id=39120>
   <KantonDelegierte id=39128, label=Vereinigungen 15, parent_id=39087>
    <KantonDelegierte id=39129, label=AGL 3, parent_id=39128>
    <KantonDelegierte id=39133, label=AWG 3, parent_id=39128>
    <KantonDelegierte id=39131, label=CVP Frauen 3, parent_id=39128>
    <KantonDelegierte id=39132, label=CVP TG 60+ 3, parent_id=39128>
    <KantonDelegierte id=39130, label=JCVP 3, parent_id=39128>
  <KantonExterneKontakte id=14845, label=Medienverteiler, parent_id=171>
  <KantonExterneKontakte id=38952, label=Newsletter, parent_id=171>
  <KantonGewaehlte id=14849, label=Regierungsrat, parent_id=171>
  <KantonGewaehlte id=14844, label=Fraktion, parent_id=171>
  <KantonGewaehlte id=14702, label=Judikative, parent_id=171>
   <KantonGewaehlte id=37526, label=Obergericht, parent_id=14702>
   <KantonGewaehlte id=37527, label=Staatsanwalt Region, parent_id=14702>
   <KantonGewaehlte id=37525, label=Verwaltungsgericht, parent_id=14702>
   <KantonGewaehlte id=37524, label=Zwangsmassnahmengericht, parent_id=14702>
  <KantonGewaehlte id=578, label=Legislative, parent_id=171>
  <KantonMitglieder id=579, label=Mitgliedschaften, parent_id=171>
  <KantonParteigremium id=1837, label=Parteivorstand, parent_id=171>
  <KantonParteigremium id=39802, label=Rechnungsprüfungskommission, parent_id=171>
  <KantonPraesidium id=580, label=Partei, parent_id=171>
  <KantonPraesidium id=1835, label=Parteileitung, parent_id=171>
  <Region id=569, label=Bezirk Arbon, parent_id=171>
   <RegionArbeitsgruppe id=47064, label=Arbeitsgruppe, parent_id=569>
   <RegionPraesidium id=1782, label=Partei, parent_id=569>
   <Ort id=1785, label=Amriswil, parent_id=569>
    <OrtSympathisanten id=47068, label=Sympathisanten, parent_id=1785>
    <OrtArbeitsgruppe id=47069, label=Arbeitsgruppe, parent_id=1785>
    <OrtSekretariat id=47072, label=Sekretariat, parent_id=1785>
    <OrtGewaehlte id=38109, label=Exekutive, parent_id=1785>
    <OrtGewaehlte id=4661, label=Schulpflege, parent_id=1785>
    <OrtMitglieder id=3654, label=Mitgliedschaften, parent_id=1785>
    <OrtPraesidium id=3655, label=Partei, parent_id=1785>
   <Ort id=1779, label=Arbon, parent_id=569>
    <OrtSympathisanten id=47077, label=Sympathisanten, parent_id=1779>
    <OrtGewaehlte id=3637, label=Exekutive, parent_id=1779>
    <OrtGewaehlte id=3638, label=Legislative, parent_id=1779>
    <OrtMitglieder id=3639, label=Mitgliedschaften, parent_id=1779>
    <OrtPraesidium id=3640, label=Partei, parent_id=1779>
   <Ort id=1780, label=Egnach und Umgebung, parent_id=569>
    <OrtSekretariat id=47099, label=Sekretariat, parent_id=1780>
    <OrtGewaehlte id=3642, label=Exekutive, parent_id=1780>
    <OrtMitglieder id=3643, label=Mitgliedschaften, parent_id=1780>
    <OrtPraesidium id=3644, label=Partei, parent_id=1780>
   <Ort id=1781, label=Horn, parent_id=569>
    <OrtGewaehlte id=38110, label=Exekutive, parent_id=1781>
    <OrtMitglieder id=3645, label=Mitgliedschaften, parent_id=1781>
    <OrtPraesidium id=3646, label=Partei, parent_id=1781>
   <Ort id=1783, label=Romanshorn, parent_id=569>
    <OrtSympathisanten id=47113, label=Sympathisanten, parent_id=1783>
    <OrtGewaehlte id=3647, label=Exekutive, parent_id=1783>
    <OrtMitglieder id=3648, label=Mitgliedschaften, parent_id=1783>
    <OrtPraesidium id=3649, label=Partei, parent_id=1783>
  <Region id=572, label=Bezirk Frauenfeld, parent_id=171>
   <RegionArbeitsgruppe id=47124, label=Arbeitsgruppe, parent_id=572>
   <RegionSekretariat id=47126, label=Sekretariat, parent_id=572>
   <RegionPraesidium id=1797, label=Partei, parent_id=572>
   <Ort id=14699, label=Bezirksgericht, parent_id=572>
    <OrtPraesidium id=47136, label=Praesidium, parent_id=14699>
   <Ort id=1789, label=Diessenhofen, parent_id=572>
    <OrtSympathisanten id=47137, label=Sympathisanten, parent_id=1789>
    <OrtGewaehlte id=38111, label=Exekutive, parent_id=1789>
    <OrtMitglieder id=3660, label=Mitgliedschaften, parent_id=1789>
    <OrtPraesidium id=3661, label=Partei, parent_id=1789>
   <Ort id=1816, label=Eschenz-Mammern, parent_id=572>
    <OrtSympathisanten id=47146, label=Sympathisanten, parent_id=1816>
    <OrtSekretariat id=47150, label=Sekretariat, parent_id=1816>
    <OrtGewaehlte id=3717, label=Exekutive, parent_id=1816>
    <OrtGewaehlte id=4670, label=Schulpflege, parent_id=1816>
    <OrtMitglieder id=3718, label=Mitgliedschaften, parent_id=1816>
    <OrtPraesidium id=3719, label=Partei, parent_id=1816>
